"","date_day","day","colour"
"356",2018-10-05,5,"246,232,195"
"357",2018-10-06,6,"128,205,193"
"358",2018-10-07,7,"53,151,143"
"359",2018-10-08,1,"84,48,5"
"360",2018-10-09,2,"140,81,10"
"361",2018-10-10,3,"191,129,45"
"362",2018-10-11,4,"223,194,125"
"363",2018-10-12,5,"246,232,195"
"364",2018-10-13,6,"128,205,193"
"365",2018-10-14,7,"53,151,143"
"366",2018-10-15,1,"84,48,5"
"367",2018-10-16,2,"140,81,10"
"368",2018-10-17,3,"191,129,45"
"369",2018-10-18,4,"223,194,125"
"370",2018-10-19,5,"246,232,195"
"371",2018-10-20,6,"128,205,193"
"372",2018-10-21,7,"53,151,143"
"373",2018-10-22,1,"84,48,5"
"374",2018-10-23,2,"140,81,10"
